SQLite.Authorizer -> SQLite.Authorizer:
    boolean DLNA_CERT_ENABLED -> a
    java.lang.String constructParams(com.rockchip.mediacenter.dlna.dmp.model.MediaItem) -> a
    java.lang.String getIFOFileURI(android.net.Uri) -> a
    boolean isHttpURL(android.net.Uri) -> b
    com.rockchip.mediacenter.core.http.HTTPRequest buildHTTPRequest(android.net.Uri) -> e
    long[] getAvailableSeekRange(android.net.Uri) -> c
    long[] getContentRange(java.lang.String) -> a
    void getContentFeatures(android.net.Uri) -> d
    void main(java.lang.String[]) -> a
com.rockchip.mediacenter.plugins.DLNASeekHandler -> com.rockchip.mediacenter.plugins.a:
    boolean onSeekBefore(android.net.Uri,int) -> a
    void onSeekAfter(android.net.Uri,int) -> b
com.rockchip.mediacenter.plugins.imageloader.BitmapContentHandler -> com.rockchip.mediacenter.plugins.imageloader.w:
    int a -> e
    int TIMEOUT_MILLISEC -> a
    int MAX_RESOLUTION -> b
    int b -> f
    int c -> g
    org.apache.http.params.HttpParams HTTP_PARAMS -> c
    org.apache.http.conn.scheme.SchemeRegistry SCHEME_REGISTRY -> d
    android.content.Context d -> h
    android.graphics.Bitmap getContent(java.net.URLConnection) -> a
    android.graphics.Bitmap getBitmapContent(java.net.URLConnection,com.rockchip.mediacenter.plugins.imageloader.CancelCallback) -> a
    android.graphics.Bitmap createFromHttpURL(java.net.URL,int,int,com.rockchip.mediacenter.plugins.imageloader.CancelCallback) -> a
    void a(org.apache.http.HttpEntity) -> a
    android.graphics.Bitmap a(java.io.InputStream,long,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap a(java.net.URLConnection,int,int) -> a
    int a(java.io.InputStream,int,int) -> a
    int computeSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    int computeInitialSampleSize(android.graphics.BitmapFactory$Options,int,int) -> b
    byte[] readStream(java.io.InputStream) -> a
    boolean writeFile(java.io.InputStream,long,java.io.File) -> a
    java.lang.Object getContent(java.net.URLConnection) -> getContent
com.rockchip.mediacenter.plugins.imageloader.BitmapContentHandler$CancelDecodeCommand -> com.rockchip.mediacenter.plugins.imageloader.p:
    boolean a -> a
    java.io.InputStream b -> b
    android.graphics.BitmapFactory$Options c -> c
    void setBitmapInputStream(java.io.InputStream) -> a
    void setBitmapOptions(android.graphics.BitmapFactory$Options) -> a
    boolean cancel() -> a
    boolean isCancelled() -> b
    java.io.InputStream a(com.rockchip.mediacenter.plugins.imageloader.BitmapContentHandler$CancelDecodeCommand) -> a
com.rockchip.mediacenter.plugins.imageloader.BitmapContentHandler$CancelDecodeCommand$1 -> com.rockchip.mediacenter.plugins.imageloader.x:
    com.rockchip.mediacenter.plugins.imageloader.BitmapContentHandler$CancelDecodeCommand a -> a
    void run() -> run
com.rockchip.mediacenter.plugins.imageloader.BlockingFilterInputStream -> com.rockchip.mediacenter.plugins.imageloader.f:
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    long skip(long) -> skip
com.rockchip.mediacenter.plugins.imageloader.CancelCallback -> com.rockchip.mediacenter.plugins.imageloader.t:
    void backCancelCommand(com.rockchip.mediacenter.plugins.imageloader.CancelCommand) -> a
com.rockchip.mediacenter.plugins.imageloader.CancelCommand -> com.rockchip.mediacenter.plugins.imageloader.l:
    boolean cancel() -> a
    boolean isCancelled() -> b
com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection -> com.rockchip.mediacenter.plugins.imageloader.d:
    android.content.ContentResolver a -> a
    android.net.Uri b -> b
    java.io.InputStream c -> c
    java.io.OutputStream d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    void connect() -> connect
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.Object getContent() -> getContent
    java.lang.String getContentType() -> getContentType
    int getContentLength() -> getContentLength
    boolean a(com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection,boolean) -> a
    boolean b(com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection,boolean) -> b
com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection$ContentURLConnectionInputStream -> com.rockchip.mediacenter.plugins.imageloader.a:
    com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection a -> a
    void close() -> close
com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection$ContentURLConnectionOutputStream -> com.rockchip.mediacenter.plugins.imageloader.g:
    com.rockchip.mediacenter.plugins.imageloader.ContentURLConnection a -> a
    void close() -> close
com.rockchip.mediacenter.plugins.imageloader.ContentURLStreamHandler -> com.rockchip.mediacenter.plugins.imageloader.k:
    android.content.ContentResolver a -> a
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
com.rockchip.mediacenter.plugins.imageloader.ContentURLStreamHandlerFactory -> com.rockchip.mediacenter.plugins.imageloader.z:
    android.content.ContentResolver a -> a
    java.net.URLStreamHandler createURLStreamHandler(java.lang.String) -> createURLStreamHandler
com.rockchip.mediacenter.plugins.imageloader.HardBitmapCache -> com.rockchip.mediacenter.plugins.imageloader.j:
    java.util.Map a -> a
    void remove(java.lang.String) -> a
    void clear() -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> b
    void remove(java.lang.Object) -> a
    android.graphics.Bitmap getBitmap(java.lang.Object) -> b
    void putBitmap(java.lang.Object,android.graphics.Bitmap) -> a
com.rockchip.mediacenter.plugins.imageloader.HardLinkedHashMap -> com.rockchip.mediacenter.plugins.imageloader.HardLinkedHashMap:
    long serialVersionUID -> serialVersionUID
    long a -> a
    int b -> b
    float c -> c
    long mMaxSize -> mMaxSize
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    long a(android.graphics.Bitmap) -> a
    long a(java.lang.Iterable) -> a
com.rockchip.mediacenter.plugins.imageloader.IImageCache -> com.rockchip.mediacenter.plugins.imageloader.m:
    void putBitmap(java.lang.Object,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmap(java.lang.Object) -> b
    void remove(java.lang.Object) -> a
    void clear() -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader -> com.rockchip.mediacenter.plugins.imageloader.ImageLoader:
    java.lang.String a -> d
    int DEFAULT_TASK_LIMIT -> a
    long DEFAULT_CACHE_SIZE -> b
    java.lang.String IMAGE_LOADER_SERVICE -> c
    java.net.ContentHandler b -> e
    java.net.ContentHandler c -> f
    java.net.URLStreamHandlerFactory d -> g
    java.util.HashMap e -> h
    java.util.LinkedList f -> i
    java.util.LinkedList g -> j
    java.util.LinkedList h -> k
    com.rockchip.mediacenter.plugins.imageloader.IImageCache i -> l
    java.util.Map j -> m
    java.util.Map k -> n
    int l -> o
    int m -> p
    boolean n -> q
    android.content.Context o -> r
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader get(android.content.Context) -> a
    java.lang.String b(java.lang.String) -> d
    void setContext(android.content.Context) -> b
    void setImageCacheStrategy(com.rockchip.mediacenter.plugins.imageloader.IImageCache) -> a
    java.net.URLStreamHandler c(java.lang.String) -> e
    void a() -> a
    void a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest) -> a
    void b(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest) -> b
    boolean c(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest) -> c
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest d(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest) -> d
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult bind(android.widget.BaseAdapter,android.widget.ImageView,java.lang.String) -> a
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult bind(android.widget.BaseExpandableListAdapter,android.widget.ImageView,java.lang.String) -> a
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult bind(android.widget.ImageView,java.lang.String,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$Callback) -> a
    void unbind(android.widget.ImageView) -> a
    void clearErrors() -> b
    void load(java.lang.String,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BitmapCallback) -> a
    void unload(java.lang.String) -> a
    void preload(java.lang.String,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$Callback) -> a
    void preload(android.database.Cursor,int,int,int) -> a
    void prefetch(java.lang.String) -> b
    void prefetch(android.database.Cursor,int) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a(java.lang.String,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
    android.graphics.Bitmap d(java.lang.String) -> f
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError e(java.lang.String) -> g
    boolean f(java.lang.String) -> h
    void clear() -> c
    void cancelRequest() -> d
    void setCacheError(boolean) -> a
    java.net.ContentHandler a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> a
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader,java.lang.String) -> a
    android.graphics.Bitmap b(com.rockchip.mediacenter.plugins.imageloader.ImageLoader,java.lang.String) -> b
    java.lang.String a(java.lang.String) -> c
    java.net.URLStreamHandler c(com.rockchip.mediacenter.plugins.imageloader.ImageLoader,java.lang.String) -> c
    java.net.ContentHandler b(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> b
    void a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader,java.lang.String,android.graphics.Bitmap) -> a
    boolean c(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> c
    boolean d(com.rockchip.mediacenter.plugins.imageloader.ImageLoader,java.lang.String) -> d
    void a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader,java.lang.String,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
    java.util.Map d(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> d
    int e(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> e
    java.util.LinkedList f(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> f
    java.util.LinkedList g(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> g
    int h(com.rockchip.mediacenter.plugins.imageloader.ImageLoader) -> h
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$1 -> com.rockchip.mediacenter.plugins.imageloader.b:
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BaseAdapterCallback -> com.rockchip.mediacenter.plugins.imageloader.r:
    java.lang.ref.WeakReference a -> a
    boolean unwanted() -> a
    void send(java.lang.String,android.graphics.Bitmap,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BaseExpandableListAdapterCallback -> com.rockchip.mediacenter.plugins.imageloader.q:
    java.lang.ref.WeakReference a -> a
    boolean unwanted() -> a
    void send(java.lang.String,android.graphics.Bitmap,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult -> com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult:
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult OK -> a
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult LOADING -> b
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult ERROR -> c
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult[] a -> d
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult[] values() -> values
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BindResult valueOf(java.lang.String) -> valueOf
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BitmapCallback -> com.rockchip.mediacenter.plugins.imageloader.v:
    void onLoaded(java.lang.String,android.graphics.Bitmap) -> a
    void onError(java.lang.String,java.lang.Throwable) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BitmapImageCallback -> com.rockchip.mediacenter.plugins.imageloader.i:
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$BitmapCallback b -> b
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader a -> a
    boolean unwanted() -> a
    void send(java.lang.String,android.graphics.Bitmap,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$Callback -> com.rockchip.mediacenter.plugins.imageloader.aa:
    void onImageLoaded(android.widget.ImageView,java.lang.String,android.graphics.Bitmap,boolean) -> a
    void onImageError(android.widget.ImageView,java.lang.String,java.lang.Throwable) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageCallback -> com.rockchip.mediacenter.plugins.imageloader.s:
    boolean unwanted() -> a
    void send(java.lang.String,android.graphics.Bitmap,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError -> com.rockchip.mediacenter.plugins.imageloader.n:
    int a -> a
    java.lang.Throwable b -> b
    long c -> c
    boolean isExpired() -> a
    java.lang.Throwable getCause() -> b
    long a() -> c
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest -> com.rockchip.mediacenter.plugins.imageloader.o:
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageCallback b -> b
    java.lang.String c -> c
    boolean d -> d
    android.graphics.Bitmap e -> e
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError f -> f
    boolean g -> g
    com.rockchip.mediacenter.plugins.imageloader.CancelCallback h -> h
    com.rockchip.mediacenter.plugins.imageloader.CancelCommand i -> i
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader a -> a
    android.graphics.Bitmap a(java.net.URL) -> a
    boolean isCanceled() -> a
    void cancel() -> b
    boolean execute() -> c
    void publishResult() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader a() -> e
    java.lang.String a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest) -> a
    com.rockchip.mediacenter.plugins.imageloader.CancelCommand a(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest,com.rockchip.mediacenter.plugins.imageloader.CancelCommand) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest$1 -> com.rockchip.mediacenter.plugins.imageloader.y:
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader a -> a
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest b -> b
    void backCancelCommand(com.rockchip.mediacenter.plugins.imageloader.CancelCommand) -> a
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageTask -> com.rockchip.mediacenter.plugins.imageloader.c:
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader a -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest[]) -> a
    void onProgressUpdate(com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageRequest[]) -> b
    void onPostExecute(java.lang.Void) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageViewCallback -> com.rockchip.mediacenter.plugins.imageloader.h:
    android.widget.ImageView b -> b
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader$Callback c -> c
    com.rockchip.mediacenter.plugins.imageloader.ImageLoader a -> a
    boolean unwanted() -> a
    void send(java.lang.String,android.graphics.Bitmap,com.rockchip.mediacenter.plugins.imageloader.ImageLoader$ImageError) -> a
com.rockchip.mediacenter.plugins.imageloader.LocalBitmapCache -> com.rockchip.mediacenter.plugins.imageloader.e:
    com.rockchip.mediacenter.common.logging.Log a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    void setCacheDirectory(java.lang.String) -> a
    void setCacheDirectory(java.io.File) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> b
    void remove(java.lang.String) -> c
    void clear() -> a
    java.lang.String getRealCacheDirectory() -> b
    java.io.File a(java.lang.String) -> d
    java.lang.String b(java.lang.String) -> e
    void remove(java.lang.Object) -> a
    android.graphics.Bitmap getBitmap(java.lang.Object) -> b
    void putBitmap(java.lang.Object,android.graphics.Bitmap) -> a
com.rockchip.mediacenter.plugins.imageloader.LruCache -> com.rockchip.mediacenter.plugins.imageloader.LruCache:
    long serialVersionUID -> serialVersionUID
    int a -> a
    int b -> b
    float c -> c
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.rockchip.mediacenter.plugins.imageloader.SoftBitmapCache -> com.rockchip.mediacenter.plugins.imageloader.u:
    java.util.Map a -> a
    void remove(java.lang.String) -> a
    void clear() -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> b
    void remove(java.lang.Object) -> a
    android.graphics.Bitmap getBitmap(java.lang.Object) -> b
    void putBitmap(java.lang.Object,android.graphics.Bitmap) -> a
com.rockchip.mediacenter.plugins.imageloader.SoftLinkedHashMap -> com.rockchip.mediacenter.plugins.imageloader.SoftLinkedHashMap:
    long serialVersionUID -> serialVersionUID
    long a -> a
    int b -> b
    float c -> c
    long mMaxSize -> mMaxSize
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    long a(android.graphics.Bitmap) -> a
    long a(java.lang.Iterable) -> a
com.rockchip.mediacenter.plugins.musicplay.MusicController -> com.rockchip.mediacenter.plugins.musicplay.MusicController:
    com.rockchip.mediacenter.plugins.musicplay.MusicController$PlayControl mPlayer -> c
    android.view.View mRoot -> d
    android.widget.TextView mEndTime -> e
    android.widget.TextView mCurrentTime -> f
    boolean mDragging -> g
    int SHOW_PROGRESS -> h
    int SEEK_TO -> i
    java.lang.StringBuilder mFormatBuilder -> a
    java.util.Formatter mFormatter -> b
    android.widget.SeekBar mSeekBar -> j
    android.widget.ImageButton mStopButton -> k
    android.widget.ImageButton mPrevButton -> l
    android.widget.ImageButton mPauseButton -> m
    android.widget.ImageButton mNextButton -> n
    android.widget.ImageButton mExitButton -> o
    android.widget.ImageButton mMoreButton -> p
    android.widget.ImageButton mVolumePlusButton -> q
    android.widget.ImageButton mVolumeMinusButton -> r
    int DEFAULT_CYCLE -> s
    int mUpdateCycle -> t
    long mLastSeekTime -> u
    int mLastSeekPosition -> v
    android.os.Handler mHandler -> w
    android.view.View$OnClickListener mPauseListener -> x
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> y
    android.view.View$OnClickListener mStopListener -> z
    android.view.View$OnClickListener mPrevListener -> A
    android.view.View$OnClickListener mNextListener -> B
    android.view.View$OnClickListener mExitListener -> C
    android.view.View$OnClickListener mMoreListener -> D
    android.view.View$OnClickListener mVolumePlusListener -> E
    android.view.View$OnClickListener mVolumeMinusListener -> F
    void onFinishInflate() -> onFinishInflate
    void setPlayControl(com.rockchip.mediacenter.plugins.musicplay.MusicController$PlayControl) -> a
    void initControllerView(android.view.View) -> a
    void disableUnsupportedButtons() -> m
    void setDefaultFoucs() -> a
    void show() -> b
    void setUpdateCycle(int) -> a
    java.lang.String stringForTime(int) -> b
    int setProgress() -> c
    void updatePausePlay() -> d
    void doPauseResume() -> e
    void setEnabled(boolean) -> setEnabled
    void previous() -> f
    void doQuickPrevious() -> g
    void next() -> h
    void doQuickNext() -> i
    void start() -> j
    void stop() -> k
    void pause() -> l
    boolean access$0(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> a
    com.rockchip.mediacenter.plugins.musicplay.MusicController$PlayControl access$1(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> b
    int access$2(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> c
    void access$3(com.rockchip.mediacenter.plugins.musicplay.MusicController,boolean) -> a
    android.os.Handler access$4(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> d
    long access$5(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> e
    void access$6(com.rockchip.mediacenter.plugins.musicplay.MusicController,int) -> a
    void access$7(com.rockchip.mediacenter.plugins.musicplay.MusicController,long) -> a
    android.widget.TextView access$8(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> f
    java.lang.String access$9(com.rockchip.mediacenter.plugins.musicplay.MusicController,int) -> b
    android.widget.TextView access$10(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> g
    android.widget.SeekBar access$11(com.rockchip.mediacenter.plugins.musicplay.MusicController) -> h
com.rockchip.mediacenter.plugins.musicplay.MusicController$1 -> com.rockchip.mediacenter.plugins.musicplay.i:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rockchip.mediacenter.plugins.musicplay.MusicController$10 -> com.rockchip.mediacenter.plugins.musicplay.r:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$2 -> com.rockchip.mediacenter.plugins.musicplay.l:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$3 -> com.rockchip.mediacenter.plugins.musicplay.m:
    long duration -> a
    boolean isPlaying -> b
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> c
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.rockchip.mediacenter.plugins.musicplay.MusicController$4 -> com.rockchip.mediacenter.plugins.musicplay.j:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$5 -> com.rockchip.mediacenter.plugins.musicplay.k:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$6 -> com.rockchip.mediacenter.plugins.musicplay.p:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$7 -> com.rockchip.mediacenter.plugins.musicplay.q:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$8 -> com.rockchip.mediacenter.plugins.musicplay.n:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$9 -> com.rockchip.mediacenter.plugins.musicplay.o:
    com.rockchip.mediacenter.plugins.musicplay.MusicController this$0 -> a
    void onClick(android.view.View) -> onClick
com.rockchip.mediacenter.plugins.musicplay.MusicController$PlayControl -> com.rockchip.mediacenter.plugins.musicplay.f:
    boolean prev() -> a
    boolean next() -> b
    boolean isPlaying() -> c
    void start() -> d
    void pause() -> h_
    void stop() -> i_
    void seekTo(int) -> a_
    void plusVolume() -> j_
    void minusVolume() -> h
    void doFinish() -> i
    int getBufferPercentage() -> j
    int getCurrentPosition() -> k
    int getDuration() -> l
    void selectPlayMode() -> k_
com.rockchip.mediacenter.plugins.musicplay.MusicPlayer -> com.rockchip.mediacenter.plugins.musicplay.MusicPlayer:
    int COUNT_DOWN_TIME -> a
    com.rockchip.mediacenter.plugins.videoplay.CountdownTextView mCountdownTextView -> p
    com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$PreviewPlayer mPlayer -> q
    android.widget.TextView mTextLine1 -> r
    android.widget.TextView mTextLine2 -> s
    android.widget.TextView mLoadingText -> t
    android.media.AudioManager mAudioManager -> u
    boolean mPausedByTransientLossOfFocus -> v
    com.rockchip.mediacenter.plugins.musicplay.MusicController mMusicController -> w
    android.media.AudioManager$OnAudioFocusChangeListener mAudioFocusListener -> x
    java.lang.Runnable mStopRunnable -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onHandleURLCompletion(android.net.Uri) -> a
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void stopPlayback() -> p
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void showPostPrepareUI() -> q
    void showLoadPreparreUI() -> r
    void startPlay() -> s
    void resetNames() -> t
    void setNames() -> o
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean prev() -> a
    boolean next() -> b
    boolean initMusic() -> u
    boolean isPlaying() -> c
    void start() -> d
    void pause() -> h_
    void stop() -> i_
    void seekTo(int) -> a_
    boolean onSeekBefore() -> Q
    void plusVolume() -> j_
    void minusVolume() -> h
    int getBufferPercentage() -> j
    int getCurrentPosition() -> k
    int getDuration() -> l
    void finish() -> finish
    void doFinish() -> i
    void selectPlayMode() -> k_
    void startCountdownExit() -> R
    void stopCountdownExit() -> S
    boolean hasProgressUpdater() -> e
    boolean onCommandHandleBefore(java.lang.String) -> a
    void onCommandStop() -> f
    void onCommandPlay() -> g
    void onCommandPause() -> l_
    void onCommandSeek(int) -> a
    void onCommandNewMedia() -> m_
    void onCommandPrevious() -> n_
    void onCommandNext() -> o_
    void onCommandHandleAfter(java.lang.String) -> b
    boolean isMediaPlaying() -> n
    int getMediaDuration() -> p_
    int getMediaCurrentPosition() -> m
    com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$PreviewPlayer access$0(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> a
    android.media.AudioManager access$1(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> b
    void access$2(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer,boolean) -> a
    boolean access$3(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> c
    void access$4(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> d
    com.rockchip.mediacenter.plugins.musicplay.MusicController access$5(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> e
    android.widget.TextView access$6(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> f
    android.media.AudioManager$OnAudioFocusChangeListener access$7(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer) -> g
    void access$8(com.rockchip.mediacenter.plugins.musicplay.MusicPlayer,com.rockchip.mediacenter.plugins.renderplay.PlayMode) -> a
com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$1 -> com.rockchip.mediacenter.plugins.musicplay.b:
    com.rockchip.mediacenter.plugins.musicplay.MusicPlayer this$0 -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$2 -> com.rockchip.mediacenter.plugins.musicplay.a:
    com.rockchip.mediacenter.plugins.musicplay.MusicPlayer this$0 -> a
    void run() -> run
com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$3 -> com.rockchip.mediacenter.plugins.musicplay.d:
    com.rockchip.mediacenter.plugins.musicplay.MusicPlayer this$0 -> a
    void run() -> run
com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$4 -> com.rockchip.mediacenter.plugins.musicplay.c:
    com.rockchip.mediacenter.plugins.musicplay.MusicPlayer this$0 -> a
    void run() -> run
com.rockchip.mediacenter.plugins.musicplay.MusicPlayer$5 -> com.rockchip.mediacenter.plugins.musicplay.e:
